CRI_LATITUDE,CRI_LONGITUDE,CRI_HORARIO,CRI_ENDERECO
-3.72927166419176,-38.5139894485473,8,"R. Mombaça"
-3.72277302658427,-38.5338592529297,2,"R. Sen. Alencar"
-3.73362904339613,-38.517894744873,23,"R. Fiuza de Pontes"
-3.79176104107407,-38.4840989112854,20,"R. Angra dos Reis"
-3.74762175852194,-38.5120689868927,22,"R. Joaquim Sá"
-3.74127314040469,-38.5283660888672,1,"R. Carlos Gomes"
-3.74328586074425,-38.5855293273926,21,"R. Pedro Melo"
-3.75510514633626,-38.4481143951416,16,"R. Cel. Francisco Montenegro"
-3.73456047054448,-38.4929233789444,1,"R. Sen. Virgílio Távora"
-3.72506414976899,-38.5048162937164,14,"Av. Ruy Barbosa"
-3.74568398957733,-38.5125517845154,20,"R. Cel. Alves Teixeira"
-3.78947009303042,-38.4810841083527,10,"R. Mário Lanza"
-3.79985424814842,-38.5493516921997,23,"Travessa Aracapé"
-3.73223725386194,-38.546884059906,14,"Av. Bezerra de Menezes"
-3.75091381470407,-38.4975153207779,21,"Av. Des. Colombo Sousa"
-3.76108431639614,-38.5570442676544,13,"R. Oscar Bezerra"
-3.74401386483439,-38.5003638267517,20,"Av. Des. Moreira"
-3.81338557812851,-38.4949028491974,13,"Av. Des. Moreira"
-3.77348681492628,-38.4821945428848,21,"Av. Washington Soares"
-3.79507969336,-38.4864592552185,19,"R. Hermínio de Castro"
-3.738361111305,-38.5598230361938,19,"R. Pedro de Queirós"
-3.72285867615638,-38.4820175170898,7,"Travessa Caetano"
-3.72906824792705,-38.4931218624115,16,"R. Silva Jatahy"
-3.7442386895046,-38.557687997818,20,"R. Dom José Lourenço"
-3.73585590206157,-38.4793567657471,13,"R. Valdetário Mota"
-3.75124034317803,-38.5249274969101,23,"R. Juvenal de Carvalho"
-3.75930181072043,-38.5519051551819,12,"R. Vasco da Gama"
-3.77484642204674,-38.5924601554871,13,"Travessa Moreira Leite"
-3.83173389247587,-38.589563369751,12,"R. Hercules de Miranda"
-3.79600034947728,-38.5013294219971,13,"Av. Des. Gonzaga"
-3.75943027971982,-38.5618185997009,23,"R. Mil Cento e Trinta e Nove"
-3.77431114390686,-38.572268486023,14,"R. Guilherme Perdigão"
-3.74913128826126,-38.5589218139649,13,"R. Prof. Lino Encarnação"
-3.77206297211746,-38.5623121261597,14,"R. Caio Prado"
-3.73247278763048,-38.5722470283508,18,"R. Frei Odílon"
-3.80160990739147,-38.5366594791412,15,"R. Prof. Odílio Filho"
-3.74908846475848,-38.4898066520691,20,"Av. Padre Antônio Thomás"
-3.72536392245477,-38.5449314117432,8,"Travessa Joel Monteiro"
-3.77600262170276,-38.5997772216797,11,"R. Antônio Nelis"
-3.75870228847302,-38.5258769989014,4,"R. Prof. Guilhon"
-3.75870228847302,-38.5258769989014,4,"R. Prof. Guilhon"
-3.83500957119398,-38.4854292869568,0,"R. H"
-3.73985995102043,-38.5426998138428,6,"R. Caio Carlos"
-3.73840393533242,-38.5655307769775,15,"R. Moreira de Sousa"
-3.83280437709735,-38.5102772712708,16,"R. Francisco Alves Ribeiro"
-3.73692650517781,-38.5565400123596,18,"R. Azevedo Bolão"
-3.75551196672631,-38.5322284698486,11,"R. Gen. Silva Júnior"
-3.73350057060846,-38.5211777687073,16,"R. Dona Leopoldina"
-3.7170987238818,-38.5637497901917,18,"R. Eng. João Nogueira"
-3.72718396871158,-38.4745931625366,23,"R. Pesc. Chico Binda"
-3.8336018872694,-38.4840023517609,19,"R. I"
-3.73108099626405,-38.5224437713623,2,"Av. Dom Manoel"
-3.73519212747349,-38.4725332260132,16,"R. Sólon Onofre"
-3.80477864917088,-38.4872853755951,21,"Av. Eng. Agro. José G Duque"
-3.81302160526462,-38.5613036155701,1,"R. Friézio Barroso"
-3.75577961161637,-38.4874248504639,19,"Av. Washington Soares"
-3.76486878332507,-38.4776401519775,10,"R. Salinas"
-3.75557620150741,-38.5209202766418,12,"R. João Lobo Fiho"
-3.74627816780384,-38.525447845459,21,"R. Juvenal de Carvalho"
-3.79916911186472,-38.5707664489746,20,"Av. Godofredo Maciel"
-3.7406950177502,-38.5507464408874,20,"R. Frei Marcelino"
-3.74129455234753,-38.5383224487305,17,"Av. João Pessoa"
-3.73431423127951,-38.5045051574707,16,"R. José Vilar"
-3.73632696759366,-38.5452318191528,19,"R. Carvalho Mota"
-3.73581307790975,-38.5449528694153,18,"R. Padre Guerra"
-3.74225808923378,-38.5358762741089,15,"R. Padre Miguelino"
-3.74208679386478,-38.536069393158,15,"R. Padre Miguelino"
-3.72559945806481,-38.5303831100464,11,"R. São Paulo"
-3.72352246005791,-38.5951852798462,23,"R. Antônio Arruda"
-3.74337150831567,-38.5390841960907,19,"R. Paulino Nogueira"
-3.71810511230907,-38.5627841949463,23,"R. Assis Bezerra"
-3.75063546246602,-38.5213226079941,1,"R. Bonfim Sobrinho"
-3.76641040021709,-38.5688781738281,20,"R. Goiás"
-3.79575412758856,-38.4784662723541,16,"R. Tab. Joaquim Coelho"
-3.75805994275061,-38.5449743270874,20,"R. Diacuí"
-3.75997627275606,-38.548675775528,21,"R. Euzébio de Queirós"
-3.75583314058453,-38.48313331604,20,"Av. Sebastião de Abreu"
-3.74546987119863,-38.4958148002624,2,"R. Beni Carvalho"
-3.74940964097829,-38.4896993637085,20,"Av. Eng. Santana Júnior"
-3.7501483458361,-38.5311126708984,11,"R. Mário Mamede"
-3.74362845097971,-38.5004281997681,13,"R. Gen. Tertuliano Potiguara"
-3.74080207752981,-38.537335395813,9,"R. Confúcio Pamplona"
-3.73416434647572,-38.4866094589233,8,"R. Pereira Leite"
-3.71305174606176,-38.5488367080689,4,"Travessa Deusimar"
-3.72782633707956,-38.5492014884949,10,"R. Henrique Autran"
-3.75296398326433,-38.5296964645386,17,"R. Min. Joaquim Bastos"
-3.83310411255126,-38.4770393371582,20,"R. Dr. Pergentino Maia"
-3.82513967768086,-38.4877467155456,21,"R. Capanema"
-3.73365045552558,-38.5728693008423,23,"R. Ten. Marques"
-3.73420717070799,-38.5659599304199,9,"R. Tab. Fabião"
-3.79784165876692,-38.5502958297729,0,"R. José Pedra"
-3.78627988424648,-38.5993480682373,2,"R. Waldemar Paes Bragança"
-3.71146721000882,-38.4663105010986,16,"R. Murilo Borges"
-3.72943225594645,-38.5916233062744,22,"R. João Tinoco"
-3.79662125653704,-38.5164785385132,9,"R. Guadalajara"
-3.7983555118212,-38.5888338088989,17,"Travessa João Ramalho"
-3.75116540222758,-38.5208129882813,5,"Av. Visc. do Rio Branco"
-3.78679374417397,-38.5092687606812,15,"Av. José Leon"
-3.75065152125139,-38.5079169273377,12,"R. Tibúrcio Cavalcante"
-3.71303033343135,-38.5834050178528,17,"R. Belém de Figueiredo"
-3.7481677589412,-38.5057067871094,19,"R. Joaquim Nabuco"
-3.7272482055695,-38.4905362129211,12,"R. Júlio de Carvalho"
-3.83473124603913,-38.4992265701294,14,"R. Angélica Gurgel"
-3.71598527151773,-38.5761308670044,11,"R. Graça Aranha"
-3.78422444148697,-38.5046982765198,0,"R. Reino Unido"
-3.78137678877198,-38.5485148429871,18,"R. Guerra Junqueiro"
-3.73461400081033,-38.5112428665161,19,"R. Pinto Madeira"
-3.73187324700452,-38.5030460357666,19,"R. José Vilar"
-3.7751889998831,-38.5697793960571,20,"R. Santa Júlia"
-3.74075925361954,-38.4938192367554,21,"R. Prof. Dias da Rocha"
-3.71347999856093,-38.5661745071411,15,"R. Eng. Lima Verde"
-3.76467608102161,-38.5527849197388,21,"R. Euzébio de Queirós"
-3.79587188589192,-38.4728980064392,23,"R. Tab. Joaquim Coelho"
-3.83323257057077,-38.5719037055969,3,"R. Chico Mendes do Pantanal"
-3.83237618340952,-38.5703372955322,4,"R. Amaral Peixoto"
-3.77011455186206,-38.590292930603,13,"R. Prof. Heribaldo Costa"
-3.76232082720091,-38.5472917556763,15,"R. Alberto Magno"
-3.84438693494073,-38.5271430015564,15,"R. Iracema"
-3.77488924428367,-38.5636425018311,7,"R. Gomes Brasil"
-3.80032527902783,-38.6034250259399,16,"R. Waldemar Paes Bragança"
-3.74328586074425,-38.5592222213745,17,"R. Pedro de Queirós"
-3.783646347332,-38.5218858718872,20,"R. Nova Esperança"
-3.8237266250486,-38.5877180099487,22,"R. B"
-3.72487143870278,-38.485643863678,22,"R. da Paz"
-3.83415318581256,-38.501136302948,23,"R. Santa Efigênia"
-3.72198076764714,-38.584520816803,2,"R. Carnaubal"
-3.78336800556423,-38.5677409172058,1,"Travessa Anne Débora"
-3.8310059621681,-38.5693073272705,6,"R. Planaltina"
-3.73726909789906,-38.474485874176,10,"R. Sólon Onofre"
-3.72945366817819,-38.5417556762695,0,"R. Cariré"
-3.74632634439912,-38.5418200492859,15,"R. Padre Wassen"
-3.74925975875706,-38.5071015357971,15,"R. Tibúrcio Cavalcante"
-3.76820894980651,-38.5345458984375,17,"R. Lineu Juca"
-3.75082281494369,-38.5237741470337,18,"Av. Aguanambi"
-3.83122005938174,-38.4928965568543,15,"R. Dr. Pergentino Maia"
-3.74848893549918,-38.596601486206,23,"R. Daniel de Castro"
-3.74647622712302,-38.5645008087158,3,"R. Chile"
-3.81574069293406,-38.494827747345,18,"R. Elisiário Mendes"
-3.74292185847222,-38.4826827049255,6,"R. Júlio Azevedo"
-3.72688419664596,-38.57102394104,23,"R. Padre Alzir Sampaio"
-3.78724337136031,-38.5499310493469,7,"R. Américo Vespúcio"
-3.70812682739688,-38.5567545890808,10,"R. São Raimundo"
-3.76514713102141,-38.5495018959045,11,"Av. Prof. Gomes de Matos"
-3.71380118779897,-38.5752081871033,0,"R. Graça Aranha"
-3.7539060956628,-38.5682773590088,19,"R. Uruguaiana"
-3.79874090141113,-38.6025452613831,19,"R. Maria Júlia Rocha"
-3.76673157005927,-38.5388374328613,19,"R. Alm. Rufino"
-3.69448680086032,-38.5855293273926,23,"Travessa Carlos Chagas"
-3.72921813360035,-38.5595870018005,6,"R. Haroldo Torres"
-3.76542547862877,-38.5476136207581,12,"R. Queirós Ribeiro"
-3.70607120105386,-38.5696935653686,4,"Vila Paulino Mendonça"
-3.83477406529962,-38.5013508796692,9,"R. Guarujá"
-3.74242938456927,-38.4953856468201,11,"R. Sen. Virgílio Távora"
-3.72106003339244,-38.5712814331055,2,"R. Sílvio Romero"
-3.79754191101066,-38.4918880462646,11,"R. Botelho Magalhães"
-3.78807839265809,-38.5507464408874,11,"R. Ofir"
-3.77510335543669,-38.5712170600891,20,"R. Iguape"
-3.74517010538043,-38.5923743247986,11,"R. Ten. Queirós"
-3.71362988688655,-38.5507464408874,13,"R. Pedro Artur"
-3.72005364833893,-38.5218214988709,17,"R. Gérson Gradvol"
-3.82085769284317,-38.5088610649109,18,"Av. Cap. Waldemar Paula Lima"
-3.84455821003261,-38.5253190994263,21,"Travessa José Linhares"
-3.71290185763798,-38.4652161598206,22,"R. Murilo Borges"
-3.72804045976462,-38.5773539543152,23,"R. Augusta Andrade"
-3.74266491560088,-38.5561752319336,16,"R. Dom Lino"
-3.74928117050453,-38.4899353981018,21,"R. Isabel Bezerra"
-3.73604861071891,-38.484377861023,17,"R. Prof. Silva Ribeiro"
-3.73253702410184,-38.5273468494415,14,"R. da Assunção"
-3.74093054924808,-38.4734344482422,20,"R. Juiz Renato Silva"
-3.79856961717018,-38.4894526004791,13,"R. Maximino Linhares"
-3.79967225887613,-38.4895813465118,10,"R. Visc. Barbacena"
-3.73146641563245,-38.4815669059753,18,"Av. Antônio Justa"
-3.72851152948821,-38.5532999038696,14,"R. Penaforte"
-3.79036934438796,-38.5415410995483,8,"R. Caramuru"
-3.76309163824329,-38.5837912559509,8,"R. Noel Rosa"
-3.76456902416794,-38.5102558135986,19,"R. Alecrim"
-3.72337257341422,-38.4890556335449,19,"Av. Pres. John Kennedy"
-3.72225912897654,-38.5511541366577,6,"R. Mário Studart"
-3.78377481273311,-38.5044622421265,21,"R. do Marfim"
-3.8192519430177,-38.5974812507629,20,"R. Tulipa Negra"
-3.73041721806662,-38.4954929351807,14,"R. Canuto de Aguiar"
-3.80719801849459,-38.5847139358521,12,"Travessa Waldir Diogo"
-3.7443992785194,-38.4961366653442,20,"R. Sen. Virgílio Távora"
-3.72906824792705,-38.6039185523987,21,"R. dos Amores"
-3.76257776429081,-38.5756802558899,18,"R. Prof. Edgard Arruda"
-3.7210814458279,-38.5165643692017,18,"R. Itapipoca"
-3.71091048045046,-38.5576558113098,23,"R. Lucas Pinto"
-3.81963732324984,-38.5572052001953,19,"Av. Expedicionários"
-3.70804117639466,-38.5557675361633,18,"R. Santa Elisa"
-3.75249292668402,-38.519868850708,9,"R. José Euclydes"
-3.80003623738232,-38.5346961021423,9,"R. Itarema"
-3.73315797641613,-38.4758484363556,18,"R. Paschoal de Castro Alves"
-3.83685079685823,-38.5386657714844,11,"R. Oscarito"
-3.7541416236036,-38.4994518756866,17,"R. Vicente Leite"
-3.79832339601428,-38.4934008121491,9,"R. Manoel Ribeiro"
-3.78542345035624,-38.5231733322143,14,"R. João Fonseca"
-3.78687938746556,-38.5256195068359,2,"R. B"
-3.7406521938347,-38.5396528244019,21,"Av. João Pessoa"
-3.80096759344884,-38.4940874576569,19,"Av. Viena Weyne"
-3.74991281681878,-38.5076379776001,0,"R. Tibúrcio Cavalcante"
-3.71735567422774,-38.5831475257874,2,"R. Antonieta Clotilde"
-3.72356528480858,-38.5650587081909,5,"R. Dr. Atualpa"
-3.72823317013659,-38.5472917556763,7,"R. Henrique Autran"
-3.7224732530162,-38.518431186676,11,"R. Sen. Almino"
-3.80512121515183,-38.5848641395569,11,"R. Padre Rodolfo"
-3.75566184787485,-38.5442876815796,12,"R. Samuel Uchôa"
-3.77334764242379,-38.4743356704712,21,"R. Octávio Rocha"
-3.72371517141946,-38.5621190071106,9,"R. Maj. Veríssimo"
-3.78550909378338,-38.5786843299866,12,"R. Costa Freire"
-3.72951790487028,-38.5113072395325,12,"R. Pereira Filgueiras"
-3.74097337314998,-38.4775543212891,14,"R. Pereira de Miranda"
-3.82931459229728,-38.5149550437927,15,"R. Quinhentos E Sete"
-3.75296398326433,-38.4969842433929,19,"R. Santa Esmeralda"
-3.75297468909274,-38.4969627857208,16,"R. Edmundo B Oliveira"
-3.74652440370739,-38.4901177883148,12,"R. Gen. Tertuliano Potiguara"
-3.73006926961766,-38.4847372770309,14,"R. Cel. Manoel Jesuíno"
-3.83323257057077,-38.5102128982544,11,"R. Francisco Alves Ribeiro"
-3.73446411605772,-38.4933042526245,7,"R. Cel. Linhares"
-3.72191653040479,-38.5194611549378,21,"R. Dragão do Mar"
-3.73647685202811,-38.4531784057617,7,"Av. Zezé Diogo"
-3.74885293545563,-38.503475189209,20,"R. Visc. de Mauá"
-3.73459258870437,-38.4928107261658,19,"Av. Dom Luiz"
-3.79740274237416,-38.4979605674744,22,"R. Ulysses Bezerra"
-3.72344751673926,-38.5207056999207,16,"R. Franco Rabelo"
-3.74875658254073,-38.5023164749145,23,"Av. Des. Moreira"
-3.75583314058453,-38.4837341308594,21,"Av. Sebastião de Abreu"
-3.74427080730993,-38.472318649292,22,"Av. Santos Dumont"
-3.76061861706683,-38.5858619213104,15,"Av. Sen. Fernandes Távora"
-3.78765017670859,-38.5770535469055,8,"R. Leblom Maia"
-3.74153008368424,-38.4972524642944,18,"R. Carolina Sucupira"
-3.73529918792489,-38.5574090480805,3,"R. Gustavo Sampaio"
-3.82357675569339,-38.484935760498,13,"Av. Mem de Sá"
-3.81184404494338,-38.5263061523438,5,"R. Dr. Pedro Sampaio"
-3.77356175395683,-38.5129165649414,11,"Av. Raul Barbosa"
-3.81801016109264,-38.5307693481445,21,"R. Dez"
-3.81956238821827,-38.4936851263046,19,"R. Nicolau Coelho"
-3.76516854237898,-38.5508322715759,19,"R. Alberto Magno"
-3.73654108820646,-38.5677409172058,2,"Av. Bezerra de Menezes"
-3.74649763893863,-38.4952354431152,22,"R. Prof. Dias da Rocha"
-3.72358669718312,-38.5280013084412,9,"R. Barão de Rio Branco"
-3.69444397470072,-38.5822033882141,17,"R. Lídia Petri Gonçalves"
-3.77225567278449,-38.6104846000671,18,"Av. B"
-3.77653789879985,-38.5174441337586,18,"Viela Dr. Pedro Rocha"
-3.7138868382427,-38.5791993141174,3,"R. Gen. Mário Hermes"
-3.7510797554192,-38.5390090942383,8,"R. Antônio Mendes"
-3.69523625831869,-38.5810661315918,12,"R. Taperoaba"
-3.69932614357596,-38.5855722427368,13,"R. Ceci"
-3.71765544953671,-38.5507035255432,21,"Av. Ten. Lisboa"
-3.77349752050246,-38.5761094093323,3,"R. Des. Gomes Parente"
-3.78747889026946,-38.5389018058777,8,"R. Bruno Valente"
-3.75187198807644,-38.5300827026367,10,"R. Padre Leopoldo Fernandes"
-3.7695150370588,-38.5725259780884,15,"R. Matias Albuquerque"
-3.76146436968739,-38.5804224014282,15,"R. Jockey Clube"
-3.73617708313361,-38.5999274253845,0,"R. Ten. Lira"
-3.75955874870029,-38.5939407348633,21,"R. Porto Alegre"
-3.7525571616872,-38.5918378829956,23,"R. Roraima"
-3.74669034525548,-38.4794640541077,21,"Av. Padre Antônio Tomás"
-3.79321161485083,-38.4767657518387,15,"R. Marcelino Lopes"
-3.72785845548565,-38.4888732433319,11,"R. Frei Mansueto"
-3.72084590900924,-38.520770072937,20,"R. Boris"
-3.78615141921694,-38.5216283798218,3,"R. Pedro Dantas"
-3.77786538457609,-38.5750579833984,9,"R. Lígia"
-3.74589810790365,-38.4971451759338,16,"R. Cel. Linhares"
-3.74705434596042,-38.527979850769,16,"R. Dr. José Victor"
-3.7100753854551,-38.5961079597473,17,"R. Trinta e Três"
-3.79071191608774,-38.5368418693542,6,"R. Licânia"
-3.75609007958601,-38.5175943374634,11,"R. Monsenhor Salazar"
-3.77056418769322,-38.4724903106689,12,"R. Corvina"
-3.76720261894673,-38.5701656341553,12,"R. Minas Gerais"
-3.73105958407196,-38.5742211341858,16,"R. Des. Guimarães"
-3.71756979945883,-38.5716998577118,20,"R. Coelho Neto"
-3.77876464798038,-38.6072015762329,21,"R. Sousa Carvalho"
-3.82483993943838,-38.4906220436096,21,"R. Bartolomeu Dias"
-3.79884795404444,-38.4824895858765,22,"R. da Zina"
-3.84524331005609,-38.5031747817993,4,"R. Prof. José Milton"
-3.76073638013911,-38.5973525047302,9,"R. Santa Lúcia"
-3.72941084371418,-38.5526776313782,12,"R. Mozart Pinto"
-3.72125274529283,-38.5292887687683,0,"R. Gen. Sampaio"
-3.78238310320653,-38.5907649993896,15,"R. Primeiro de Maio"
-3.80450031421107,-38.5702085494995,18,"R. Gastão Justa"
-3.75679666145003,-38.5954213142395,18,"R. Prof. Vieira"
-3.76077920307055,-38.4807515144348,19,"R. Prof. Isaías Gomes"
-3.75364915601854,-38.569028377533,5,"R. Piauí"
-3.78266144529066,-38.55877161026,13,"R. Bogotá"
-3.73063134012058,-38.5582566261292,20,"R. Ipê"
-3.8244117417673,-38.5174870491028,21,"R. Cinco"
-3.80163131784799,-38.5906362533569,18,"R. Cmte. Garcia"
-3.75880934604742,-38.5758519172668,19,"R. Ribeiro Leitão"
-3.70615685224688,-38.5759377479553,19,"R. Estevão de Campos"
-3.73985995102043,-38.5979104042053,11,"R. São Vicente de Paula"
-3.75364915601854,-38.5974812507629,14,"R. Barão de Cotegipe"
-3.81676837737149,-38.4972095489502,15,"Av. Frei Cirilo"
-3.73547048461994,-38.5807013511658,19,"R. Euclydes da Cunha"
-3.75949451421242,-38.5247397422791,20,"R. Prof. Guilhon"
-3.81225083869124,-38.5895848274231,21,"Av. de Contorno Norte"
-3.71600668407645,-38.5825896263123,23,"R. Amor Perfeito"
-3.75996556701354,-38.567419052124,3,"R. Rio Grande do Sul"
-3.73780439875815,-38.4642934799194,12,"R. Dr. Miranda Leão"
-3.78899905623194,-38.4848284721375,20,"Av. Edilson Brasil Soares"
-3.78394609990496,-38.5448455810547,20,"R. Azevedo Montauri"
-3.74756822905072,-38.4667181968689,23,"R. Dr. Gilberto Studart"
-3.7703928978802,-38.6079096794128,3,"R. Cento e Quarenta e Cinco"
-3.78951291454483,-38.5403180122376,14,"R. Licânia"
-3.75092987348434,-38.4560537338257,15,"Av. Trajano Medeiros"
-3.82113602250733,-38.5065650939941,16,"R. Francisco Igor"
-3.7856589697605,-38.5712814331055,19,"R. Nereu Ramos"
-3.76876564297354,-38.6049056053162,20,"Av. Min. Albuquerque Lima"
-3.75054446267665,-38.5055351257324,20,"R. Oswaldo Cruz"
-3.74223667731448,-38.5315418243408,20,"R. Floriano Peixoto"
-3.80137439233472,-38.5346531867981,21,"R. Um"
-3.77737293041215,-38.5929751396179,22,"Travessa Luzia Moreira"
-3.72784774935042,-38.5790705680847,23,"R. Raimundo Bizarria"
-3.74955952317384,-38.5655307769775,19,"R. Prudente de Morais"
-3.71307315869164,-38.5946488380432,20,"Av. C"
-3.7129446829045,-38.5525488853455,4,"R. Rio Negro"
-3.7281475210876,-38.4664177894592,11,"Vila do Sol"
-3.78043470611496,-38.6162567138672,12,"R. Pato Branco"
-3.7655753580728,-38.5430216789246,14,"R. Theodorico Barroso"
-3.72365093430364,-38.5796070098877,16,"Travessa Solimões"
-3.72491426338781,-38.4753656387329,17,"R. do Alto Bonito"
-3.82689528528109,-38.5182595252991,19,"R. F"
-3.77949262243441,-38.5512399673462,21,"R. Antônio Simões"
-3.80400787521576,-38.492317199707,2,"R. Carlos Braga"
-3.84888289469612,-38.5219502449036,1,"R. Balvo Oliveira"
-3.83083468435862,-38.569929599762,2,"Av. Paraíso"
-3.74885293545563,-38.5306406021118,9,"R. Monsenhor Liberato"
-3.84059746473393,-38.557870388031,11,"R. Oitenta e Sete"
-3.79338825281971,-38.5991978645325,11,"R. Raimundo Pinheiro"
-3.73424999493817,-38.5191607475281,12,"Av. Heráclito Graca"
-3.76313446105898,-38.5080456733704,14,"R. Siqueira Campos"
-3.75482679543382,-38.5695862770081,18,"R. Piauí"
-3.78959855756731,-38.4992694854736,21,"R. Gisele"
