CRI_LATITUDE,CRI_LONGITUDE,CRI_HORARIO,CRI_ENDERECO
-3.72120992042972,-38.5507464408874,14,"R. Mário Studart"
-3.75525502755464,-38.5698437690735,14,"R. Timbaúba"
-3.73517071538165,-38.5468411445618,19,"R. José Sombra"
-3.82565351442402,-38.4884977340698,22,"R. Muniz Freire"
-3.75671101519396,-38.5199332237244,19,"Av. Visc. do Rio Branco"
-3.80679122235796,-38.5035395622253,10,"R. Rosa Virgínia"
-3.73911053148302,-38.5662817955017,19,"R. Armando de Oliveira"
-3.77354034280591,-38.5760879516602,0,"R. Ribeiro Júnior"
-3.74050231011395,-38.5897994041443,8,"R. Martins Neto"
-3.77491065540135,-38.4850859642029,14,"R. Caio Cid"
-3.7390677074901,-38.5305547714233,8,"R. Joaquim Magalhães"
-3.77812231707243,-38.5741138458252,17,"R. Vicente Braga"
-3.75137951921181,-38.5292887687683,17,"R. Padre Leopoldo Fernandes"
-3.74042736824396,-38.5081851482391,8,"Av. Barão de Studart"
-3.71776251212236,-38.5920524597168,11,"R. Palmácia"
-3.7617855413536,-38.5321640968323,12,"R. Francisco Lorda"
-3.73744039420951,-38.4745717048645,13,"R. Amélia Benebien"
-3.73705497746396,-38.4721684455872,13,"R. Amélia Benebien"
-3.74341433209825,-38.5311341285706,14,"R. Padre Miguelino"
-3.81601902425728,-38.4804940223694,15,"R. Olímpio Leite"
-3.80499275292494,-38.6108922958374,23,"Travessa Ipiranga"
-3.79139705908017,-38.543815612793,5,"R. Pedro Aguiar"
-3.73585590206157,-38.550660610199,9,"R. José Barcelos"
-3.77227708396709,-38.5789632797241,14,"R. Des. Félix Cândido"
-3.75210751656575,-38.5661959648132,14,"R. Espírito Santo"
-3.74958093491396,-38.571195602417,15,"R. Domingos Lopes"
-3.8071766081764,-38.5363054275513,16,"R. das Oiticicas"
-3.76835882877114,-38.5813450813293,20,"R. Brg. Torres"
-3.75105834371579,-38.5433650016785,20,"R. João Sorongo"
-3.78953432530125,-38.4888625144959,20,"R. Dr. José Plutarco"
-3.79257464732983,-38.610634803772,21,"R. Xavier da Silveira"
-3.82554646512794,-38.5756373405457,21,"R. Arthur de Souza"
-3.74197973424215,-38.55229139328,10,"Av. Francisca Clotilde"
-3.74174420302632,-38.5900354385376,19,"R. José Leite Gondim"
-3.80494993217838,-38.5988759994507,21,"Av. Monte Paschoal"
-3.77786538457609,-38.5937261581421,21,"R. Carlos Chagas"
-3.78067022687518,-38.5618615150452,1,"R. Casimiro de Abreu"
-3.74754681726132,-38.5160064697266,21,"R. Padre Chevalier"
-3.7543343282352,-38.591902256012,10,"R. Manaus"
-3.74039525029773,-38.5462832450867,20,"R. Dom Joaquim de Melo"
-3.7406736057927,-38.5383868217468,18,"Av. da Universidade"
-3.74422798356924,-38.4709239006043,1,"R. José Borba Vasconcelos"
-3.75099410860243,-38.5693502426147,8,"R. Gaspar Lemos"
-3.7272482055695,-38.6009573936462,13,"R. Sulamita Portela"
-3.7289611867162,-38.5186886787415,14,"R. Dona Leopoldina"
-3.78876353773653,-38.579843044281,16,"R. Dom Henrique"
-3.78636552758891,-38.5970950126648,1,"R. Gustavo Barroso"
-3.79364518071001,-38.5774183273315,10,"R. Suíça"
-3.75319951145921,-38.5077238082886,10,"R. Eduardo Bezerra"
-3.83413177616703,-38.5001277923584,14,"R. Santa Ângela"
-3.74189408653464,-38.5954642295837,20,"R. Salgado Filho"
-3.82586761297606,-38.4901070594788,21,"R. Eudes Cardoso"
-3.75664678049638,-38.5626983642578,0,"R. Mato Grosso"
-3.75084422665288,-38.5965800285339,4,"R. José de Carvalho"
-3.75474114898445,-38.5388803482056,8,"R. Pré Nova"
-3.78396751079906,-38.5765385627747,19,"R. Leão do Norte"
-3.75011622824657,-38.5272288322449,18,"R. Carolino de Aquino"
-3.79440525860483,-38.5004818439484,23,"R. Antônio de Castro"
-3.82685246562633,-38.5096764564514,10,"R. Augusto Calheiros"
-3.75362774437811,-38.5843920707703,17,"R. Conselheiro Araújo Lima"
-3.73838252331897,-38.5398459434509,17,"R. Juvenal Galeno"
-3.83727898830454,-38.575336933136,21,"R. Aurora"
-3.81130878971883,-38.4931540489197,22,"R. Ignácio Vasconcelos"
-3.81663991688405,-38.5950350761414,22,"R. Getúlio Vargas"
-3.7563898416588,-38.5160279273987,10,"R. Monsenhor Salazar"
-3.71065352822827,-38.5622692108154,1,"R. Prof. José Bonifácio"
-3.70369437713988,-38.5768282413483,4,"R. Domingos da Veiga"
-3.72729103013883,-38.5341596603394,8,"Av. do Imperador"
-3.76849800207232,-38.4950315952301,10,"R. Dr. Thompson Bulcão"
-3.72273020179507,-38.5345458984375,12,"R. Sen. Alencar"
-3.7170773113496,-38.5636210441589,13,"R. Cônsul Gouveia"
-3.84333787425224,-38.5132813453674,15,"R. Recanto Verde"
-3.74210820578774,-38.5604453086853,18,"R. Abílio Martins"
-3.7731121196765,-38.4825968742371,20,"R. Nelson Studart"
-3.72478578932649,-38.4862017631531,7,"R. da Paz"
-3.76296316978359,-38.5836839675903,8,"R. Florianópolis"
-3.80351543593902,-38.5706377029419,18,"R. Benjamin Brasil"
-3.75382044912311,-38.5681700706482,19,"R. Uruguaiana"
-3.82083628286527,-38.5091400146484,8,"R. Cap. Hugo Bezerra"
-3.7352563637459,-38.5468411445618,20,"R. José Sombra"
-3.75716065794457,-38.5555958747864,20,"R. Matos Vasconcelos"
-3.72996756158347,-38.4626841545105,14,"Av. Clóvis Matos"
-3.7539275072964,-38.5286664962769,11,"R. Dep. Oswaldo Studart"
-3.73913194347869,-38.5105991363525,12,"R. Bárbara de Alencar"
-3.75626137221164,-38.5418844223022,16,"R. André Chaves"
-3.78809980345,-38.5430645942688,2,"R. Vila Rica"
-3.71335152283299,-38.561110496521,9,"R. Coelho Fonseca"
-3.78880635928592,-38.5076379776001,14,"R. Cap. Gutemberg"
-3.84449398187719,-38.5255980491638,21,"R. Valparaíso"
-3.77514617766095,-38.571195602417,21,"R. Vênus"
-3.72919672136288,-38.5917091369629,22,"R. Padre Manoel Primo"
-3.72377940853061,-38.6035966873169,13,"R. Victória"
-3.80635231052133,-38.5183346271515,19,"R. R"
-3.69433690929269,-38.5855078697205,23,"R. Manuel Gadelha"
-3.71810511230907,-38.5970306396484,8,"R. Vinte e Dois"
-3.72371517141946,-38.5847353935242,2,"R. Ana Batista"
-3.71405813910525,-38.5829758644104,20,"R. C"
-3.84380888125161,-38.5279154777527,15,"R. Serra Azul"
-3.81381378130049,-38.5916447639465,3,"R. Cento e Sete"
-3.83914161859802,-38.5905504226685,21,"Av. Contorno Norte"
-3.78317530736494,-38.5447597503662,5,"R. Iguatu"
-3.81890938266607,-38.4801292419434,20,"R. Neném Arruda"
-3.75973004064479,-38.5324215888977,23,"Av. Gutemberg"
-3.79527238890762,-38.5160493850708,15,"R. José Messias Matos"
-3.77454666632906,-38.5791349411011,23,"R. Melo de Oliveira"
-3.783646347332,-38.5087108612061,18,"Av. Plácido Castelo"
-3.70397274423464,-38.5736632347107,23,"R. São Jorge"
-3.70821247839079,-38.5550379753113,0,"R. Santa Elisa"
-3.80769045566598,-38.5860013961792,10,"Av. de Contorno Leste"
-3.76015827035882,-38.5719680786133,18,"R. Sergipe"
-3.79891218561807,-38.6039400100708,22,"R. Nova Friburgo"
-3.85318614823158,-38.4469771385193,1,"R. Menino Jesus"
-3.76705273978291,-38.5739421844482,3,"R. Florianópolis"
-3.87106261492174,-38.499162197113,18,IPPS
-3.87107331927993,-38.4992158412933,7,IPPS
-3.7795354444421,-38.5139894485473,20,"R. dos Antares"
-3.74120890457302,-38.5955715179443,22,"R. Salgado Filho"
-3.81950886319169,-38.4771037101746,9,"R. Santa Rita do Alagadico"
-3.74401386483439,-38.594434261322,20,"R. Padre Perdigão Sampaio"
-3.82329842682136,-38.479163646698,22,"R. Ambrózio de Carvalho"
-3.7226873770038,-38.5992407798767,22,"R. Pedro Ferreira"
-3.69512919300625,-38.5813021659851,12,"R. Taperoaba"
-3.75958016019519,-38.6010432243347,15,"R. Santa Adélia"
-3.77157051466315,-38.4727907180786,6,"R. do Comércio"
-3.77238413987211,-38.5675263404846,6,"R. Gomes Brasil"
-3.75206469320878,-38.5393309593201,9,"R. Jorge Dumar"
-3.75285692497292,-38.5290312767029,19,"R. Min. Joaquim Bastos"
-3.75180775302289,-38.528151512146,16,"R. Mário Mamede"
-3.7677593127577,-38.5876321792603,18,"R. Joaquim Manoel de Macedo"
-3.74292185847222,-38.5544586181641,18,"Av. Gonçalves Dias"
-3.75549055513156,-38.5399961471558,19,"R. Jorge Dumar"
-3.80492852180431,-38.566689491272,20,"R. Benjamin Brasil"
-3.82678823614017,-38.4867167472839,21,"R. Duarte da Costa"
-3.7602439162764,-38.5668611526489,3,"R. Pernambuco"
-3.70804117639466,-38.5554456710815,22,"R. Santa Elisa"
-3.76882987677758,-38.604884147644,20,"R. Seicentos E Dois"
-3.73189465917678,-38.5014688968658,19,"Av. Dom Luiz"
-3.78191206255283,-38.544180393219,13,"R. Ignácio Parente"
-3.78803557107267,-38.5805511474609,20,"R. Dom Henrique"
-3.73031015702007,-38.4710741043091,22,"R. dos Parlamentares"
-3.7604580310335,-38.486909866333,17,"R. Paulino Rocha"
-3.71427226513668,-38.6029744148254,19,"R. G"
-3.75891640360868,-38.6013865470886,10,"R. Alves Batista"
-3.73934606340667,-38.5267782211304,15,"R. Conselheiro Tristão"
-3.72806187203026,-38.5400605201721,18,"R. Padre Ibiapina"
-3.74446351411708,-38.5137319564819,19,"R. Luiz Alves Maia"
-3.75159363614359,-38.5559606552124,19,"R. Antônio Martins"
-3.71127449597064,-38.5908937454224,19,"R. Menezes de Oliveira"
-3.75150798937717,-38.5226798057556,9,"R. João Lobo Fiho"
-3.73746180624596,-38.4744644165039,13,"R. Amelia Benebien"
-3.71966822397148,-38.514461517334,10,"R. dos Guanaces"
-3.77116370177304,-38.5768604278564,21,"R. Aluísio Azevedo"
-3.70474360650164,-38.565616607666,15,"Av. Monsenhor Hélio Campos"
-3.70395133138431,-38.5714960098267,2,"R. Grito de Alerta"
-3.82113602250733,-38.5109210014343,19,"R. Paraíso"
-3.79004818329616,-38.5637068748474,19,"R. Itália"
-3.7356738994019,-38.5311233997345,21,"R. Barão de Rio Branco"
-3.87104120620496,-38.4991943836212,17,"Anel Viário"
-3.74521292907503,-38.5941553115845,7,"R. Padre Perdigão Sampaio"
-3.75367056765846,-38.5272288322449,10,"R. Paula Rodrigues"
-3.77321917547863,-38.487811088562,13,"R. Efésio"
-3.75895922662951,-38.542742729187,13,"R. Uruburetama"
-3.7604580310335,-38.5457897186279,13,"R. Raul Uchôa"
-3.74397104108114,-38.5376572608948,13,"R. Paulino Nogueira"
-3.76022250479779,-38.5336661338806,17,"R. Moreira Gomes"
-3.72422906817734,-38.5637068748474,17,"R. Pompeu Cavalcante"
-3.74452774971005,-38.5103845596314,20,"R. Thomás Acioli"
-3.74058795795751,-38.5136890411377,21,"R. Limoeiro do Norte"
-3.74758964083961,-38.5221862792969,20,"R. Pergentino Ferreira"
-3.82085769284317,-38.5758090019226,13,"R. Pirineus"
-3.78126973397614,-38.5515403747559,18,"R. Vitoriano Borges"
-3.84447257249098,-38.5272073745727,23,"R. Serra Azul"
-3.70853366954407,-38.5546731948853,10,"Travessa Santa Inês"
-3.78874212696104,-38.50834608078,21,"R. Luiz Mendes"
-3.72774068799095,-38.59694480896,22,"R. Cláudio Guimarães"
-3.72840446820957,-38.5729551315308,21,"R. do Planalto"
-3.82287022838025,-38.5077238082886,21,"R. Daura"
-3.79966155362362,-38.5434937477112,21,"R. do Matadouro"
-3.71412237692013,-38.6037039756775,22,"R. I"
-3.84357337778444,-38.5260057449341,18,"R. Avaré"
-3.76360551189263,-38.5882544517517,20,"R. Vitória"
-3.78341082738048,-38.5745644569397,6,"R. Nereu Ramos"
-3.82734489152685,-38.5070371627808,10,"R. Augusto Calheiros"
-3.72748374067502,-38.55553150177,11,"R. Aristides Barreto Neto"
-3.78058458296978,-38.5025310516357,15,"R. Padre Francisco Pita"
-3.76326292949342,-38.5971593856812,18,"R. Santa Lúcia"
-3.7270983195604,-38.5259521007538,18,"R. Sena Madureira"
-3.78647258175503,-38.5232591629028,0,"R. Saturno"
-3.74009548274271,-38.5651016235352,1,"R. Maria F Rodrigues"
-3.71459345408642,-38.60271692276,8,"R. E"
-3.77283377452919,-38.4732413291931,11,"R. Pres. Arthur Bernardes"
-3.75750324274189,-38.549394607544,14,"R. Júlio César"
-3.81165135310091,-38.5880613327026,21,"R. Estr. do Siqueira"
-3.79379505527742,-38.609561920166,21,"R. Martins Carvalho"
-3.75024469859762,-38.5695219039917,10,"R. Lorena"
-3.78480253525617,-38.5490942001343,11,"R. Américo Vespúcio"
-3.79501546150125,-38.5876536369324,21,"R. Darcy Vargas"
-3.72324409912788,-38.5838770866394,9,"R. Rio Paraguai"
-3.76990043947976,-38.4960508346558,15,"R. Josias Mendes"
-3.81310724595234,-38.5970306396484,20,"R. Jardim Fluminense"
-3.77538169985667,-38.5610675811768,21,"R. Caio Prado"
-3.75512655794046,-38.5697364807129,21,"R. Timbaúba"
-3.72527827312639,-38.5826539993286,21,"R. Eretides Alencar"
-3.79572201168486,-38.5997986793518,15,"R. Nova Conquista"
-3.82473289004067,-38.4712886810303,15,"R. Elza Leite Albuquerque"
-3.8318409409983,-38.5021233558655,22,"Av. Jorn. Thomás Coelho"
-3.76122884372361,-38.576774597168,6,"R. Renato Viana"
-3.79340966348016,-38.5990691184997,16,"R. Cel. João Correia"
-3.81997988331092,-38.49285364151,8,"Travessa Frederico Severo"
-3.76212812433376,-38.587954044342,9,"R. Porto Alegre"
-3.80644865704122,-38.5846066474915,10,"R. Joaquim Alfredo"
-3.78717913891941,-38.4890341758728,14,"R. Salvador Mendonça"
-3.78060599394693,-38.4964799880981,19,"R. Antônio Rocha"
-3.74780375869956,-38.5590934753418,20,"R. Lopes Filho"
-3.79610740245046,-38.5013294219971,20,"R. Júlio Lima"
-3.78690079828714,-38.5204911231995,21,"R. Saturno"
-3.82045090317158,-38.5619473457336,1,"R. Antônio L A Vale"
-3.83659388188745,-38.5604882240295,4,"R. Oitenta e Três"
-3.73332927352901,-38.518967628479,22,"R. J. da Penha"
-3.82111461253637,-38.5955929756165,4,"R. Tulipa Negra"
-3.82329842682136,-38.4797859191895,8,"R. Joana Soares"
-3.85267232805786,-38.4991192817688,19,"R. Honorato Dias"
-3.85265091887722,-38.4993124008179,19,"R. Honorato Silva"
-3.76135731243901,-38.6168467998505,12,"Av. Dom Almeida Lustosa"
-3.80205952686662,-38.5368096828461,18,"R. Prof. Odílio Filho"
-3.80387941282287,-38.5771179199219,16,"R. Manoel Satiro"
-3.84569290664727,-38.5069513320923,20,"R. Padre Cícero"
-3.82325560698688,-38.4799146652222,19,"R. Joana Soares"
-3.78351788191183,-38.4763097763062,19,"R. Via Coletora"
-3.80015399510144,-38.5435366630554,14,"R. do Matadouro"
-3.73690509312828,-38.5679340362549,1,"Av. Dr. Theberge"
-3.81385660160596,-38.5918164253235,2,"Av. Canal"
-3.83738603613256,-38.5746932029724,21,"R. Aurora"
-3.79096884477352,-38.5642004013062,19,"R. Itália"
-3.73573813563903,-38.5311663150787,21,"R. Barão de Rio Branco"
-3.71446497852055,-38.6031460762024,19,"R. G"
-3.78109844627532,-38.5012865066528,22,"R. Padre Francisco Pita"
-3.80670558104156,-38.6076951026917,20,"R. Indiaria"
-3.82185325622569,-38.5084962844849,22,"R. Amaro Bandeira"
-3.82460443074575,-38.4744215011597,1,"R. Car Justino Ferreira Ramos"
-3.80210234775679,-38.5902070999145,21,"R. Santa Rita"
-3.78741465784604,-38.5940480232239,4,"R. Gustavo Barroso"
-3.7876715875111,-38.600549697876,9,"R. João XXIII"
-3.84839048121316,-38.5172295570374,8,"R. Cinco"
-3.71356564903583,-38.5513043403625,7,"R. Pedro Artur"
-3.73202313219938,-38.4741425514221,10,"R. Oliveira Viana"
-3.72765503889398,-38.5516476631165,10,"R. Padre Anchieta"
-3.75362774437811,-38.5469484329224,11,"R. Samuel Uchôa"
-3.76497584014189,-38.5539865493774,15,"R. Romeu Martins"
-3.73538483627659,-38.5788345336914,20,"R. Dracon Barreto"
-3.74735411113311,-38.5208129882813,21,"R. Cel. Pergentino Ferreira"
-3.74478469203476,-38.4692287445068,21,"R. Joaquim Lima"
-3.7289611867162,-38.5307264328003,10,"R. Pedro Pereira"
-3.74050231011395,-38.4899353981018,14,"R. Fonseca Lobo"
-3.78221181572572,-38.4966945648193,17,"R. Padre Francisco Pita"
-3.7270769072713,-38.5403394699097,17,"R. Padre Ibiapina"
-3.72448601644379,-38.5369491577148,17,"R. Padre Mororo"
-3.80700532561172,-38.5663890838623,17,"R. Cel. Jaime Rolemberg"
-3.78904187776968,-38.5844993591309,18,"R. Monsenhor Agostinho"
-3.73799710698744,-38.5413908958435,18,"R. Batoque"
-3.72602770446698,-38.5310482978821,20,"R. Guilherme Rocha"
-3.72273020179507,-38.5275077819824,1,"R. Dr. João Moreira"
-3.73975289112573,-38.5088181495667,3,"R. Bárbara de Alencar"
-3.7315306521774,-38.5199546813965,9,"R. Pinto Madeira"
-3.764205030767,-38.566517829895,13,"R. Belo Horizonte"
-3.72429330525099,-38.4839487075806,14,"R. Tereza Hinko"
-3.74962375839262,-38.4514188766479,21,"R. Edmundo Falcão"
-3.7103109251491,-38.5738134384155,22,"R. Graça Aranha"
-3.7347852976391,-38.5660886764526,23,"R. Braz de Francesco"
-3.71324445971208,-38.5736632347107,7,"R. César Correia"
-3.72225912897654,-38.5287952423096,8,"R. Dr. João Moreira"
-3.72840446820957,-38.5271000862122,9,"R. Pedro Borges"
-3.71977528631268,-38.5158777236938,16,"R. dos Tremembés"
-3.74033101440171,-38.5376787185669,20,"R. Juvenal Galeno"
-3.73180901048461,-38.5746717453003,20,"R. Des. Guimarães"
-3.74998775787664,-38.5608959197998,20,"R. Viriato Ribeiro"
-3.74570540141232,-38.5582137107849,9,"R. Pedro de Queirós"
-3.77692329810535,-38.5601234436035,10,"R. Caio Prado"
-3.74737552292724,-38.5555744171143,11,"R. Frei Marcelino"
-3.7488101119392,-38.5548448562622,13,"R. Gustavo Braga"
-3.72547098410351,-38.5945844650268,16,"R. Rosinha Sampaio"
-3.74934540574377,-38.5716247558594,16,"R. Cláudio Manoel"
-3.74814634716647,-38.5060501098633,19,"R. Francisco Holanda"
-3.83376781211104,-38.5022950172424,21,"R. Conrado Malta"
-3.71551419509447,-38.5710453987122,20,"R. São Bernardo"
-3.73236572683442,-38.4822750091553,7,"Av. Des. Colombo Sousa"
-3.74219385347433,-38.5379147529602,20,"Av. Treze de Maio"
-3.72444319173793,-38.5253190994263,11,"R. Gen. Bezerril"
-3.73388598891506,-38.5161352157593,9,"R. Fiuza de Pontes"
-3.74401386483439,-38.5886192321777,10,"Travessa Rui Monte"
-3.74093054924808,-38.5570549964905,10,"R. Gen. Piragibe"
-3.73465682502065,-38.5778045654297,12,"R. Padre Guilherme"
-3.75994415552811,-38.5804224014282,15,"R. Padre Sá Leitão"
-3.77752280779599,-38.5926103591919,18,"R. Francisco Domingos"
-3.74148725980956,-38.5577630996704,18,"R. Abílio Martins"
-3.80240209392842,-38.5664534568787,19,"R. Rubens Monte"
-3.76848729643456,-38.5579991340637,19,"R. Zacarias Gondim"
-3.77135640263946,-38.6163640022278,21,"Av. Mil E Noventa"
-3.73484953394129,-38.5806584358215,22,"R. Balduíno Freire"
-3.75223598662406,-38.5954856872559,23,"R. Graco Cardoso"
-3.74392821732578,-38.4735631942749,23,"Av. Santos Dumont"
-3.74033101440171,-38.5375499725342,13,"R. Juvenal Galeno"
-3.707077602048,-38.5833621025085,6,"Travessa Cândido Castelo Branco"
-3.7232012743616,-38.5259413719177,8,"R. Dr. João Moreira"
-3.73797569496405,-38.5655951499939,11,"R. Moreira de Sousa"
-3.81006699631504,-38.5948634147644,13,"R. Brumado"
-3.74005265879791,-38.5174655914307,17,"R. João Brigido"
-3.75135810751576,-38.5307908058167,20,"R. Min. Joaquim Bastos"
-3.73009603488784,-38.5409188270569,20,"R. Eurico Facó"
-3.76489019468948,-38.5444378852844,21,"R. Joaquim Pimenta"
-3.79263887937004,-38.5864734649658,0,"R. Antônio Costa Mendes"
-3.74594093156262,-38.5036897659302,21,"R. Oswaldo Cruz"
-3.74094125522374,-38.5111570358276,18,"Av. Ruy Barbosa"
-3.74163714336182,-38.512852191925,17,"R. João Brigido"
-3.76454761279564,-38.4893560409546,17,"R. Jorn. Cézar Magalhães"
-3.77026443049829,-38.5153841972351,20,"R. Brg. Vilela"
-3.78381763452924,-38.5740494728088,6,"R. Nereu Ramos"
-3.7575888889202,-38.6012578010559,21,"R. Alves Batista"
-3.74084490143799,-38.4754514694214,5,"R. Des. Lauro Nogueira"
-3.79803435369813,-38.6133170127869,9,"R. Urucutuba"
-3.83475265566964,-38.5216498374939,21,"Av. Castelo de Castro"
-3.7865582250784,-38.5458326339722,1,"R. Montevidéu"
-3.77658072095335,-38.5854005813599,2,"R. Maria Quintela"
-3.81447749579545,-38.4962868690491,12,"R. Araújo Torreão"
-3.7390677074901,-38.5109639167786,20,"R. Bárbara de Alencar"
-3.76157142692262,-38.5760235786438,1,"R. Renato Viana"
-3.75489103026534,-38.5475063323975,8,"R. Júlio César"
-3.77315494199894,-38.5669469833374,9,"R. Gomes Brasil"
-3.76613205292466,-38.5900783538818,17,"R. Cidade Rio Branco"
-3.74442069038582,-38.5247397422791,18,"R. Sousa Girão"
-3.73840393533242,-38.5325503349304,21,"R. Joaquim Magalhães"
-3.75448420958592,-38.5136032104492,21,"R. Cap. Melo"
-3.73913194347869,-38.5163927078247,10,"R. Padre Valdevino"
-3.70851225680415,-38.5579776763916,13,"Av. Pasteur"
-3.71776251212236,-38.568127155304,12,"R. Ferreira dos Santos"
-3.75519079274992,-38.5605311393738,0,"R. Amazonas"
